"67101","REPARACION DE DESPRENDIMIENTO DE RETINA, CON CRIOTERAPIA O DIATERMIA, UNA O MAS SESIONES, CON O SIN DRENAJE DE LIQUIDO SUBRETINAL.","441.00"
"67105","FOTOCOAGULACIàN, CON O SIN DRENAJE DE LIQUIDO SUBRETINAL","396.90"
"67107","REPARACION DE DESPRENDIMIENTO DE RETINA, BUCLE ESCLERAL (TALES COMO DISECCION LAMELLAR ESCLERAL, IMBRICACION O CERCLAJE) CON O SIN IMPLANTE, CON O SIN CRIOTERAPIA, FOTOCOAGULACIàN Y DRENAJE DE LIQUIDO SUBRETINAL.","493.92"
"67108","REPARACION DE DESPRENDIMIENTO DE RETINA, BUCLE ESCLERAL (TALES COMO DISECCION LAMELLAR ESCLERAL, IMBRICACION O CERCLAJE) CON O SIN IMPLANTE, CON O SIN CRIOTERAPIA, FOTOCOAGULACIàN Y DRENAJE DE LIQUIDO SUBRETINAL. CON VITRECTOMIA, CUALQUIER METODO, CON O SIN TAPONAMIENTO DE AIRE O GAS, FOTOCOAGULACIàN FOCAL ENDOLµSER, CRIOTERAPIA, DRENAJE DE LIQUIDO SUBRETINAL, BUCKLING ESCLERAL Y/O REMOCION DE CRISTALINO POR LA MISMA TECNICA.","723.24"
"67110","REPARACION DE DESPRENDIMIENTO DE RETINA, POR INYECCION DE AIRE U OTRO GAS (EJEM. RETINOPEXIA NEUMATICA)","229.32"
"67312","CIRUGIA DE ESTRABISMO. DOS MUSCULOS HORIZONTALES.","381.02"
"67316","CIRUGIA DE ESTRABISMO. DOS O MAS MUSCULOS VERTICALES (EXCLUIDO EL OBLICUO SUPERIOR).","402.19"
"67800","EXTIRPACION CHALAZION SIMPLE.","26.46"
"67810","BIOPSIA DE PARPADO.","22.93"
"67840","EXTIRPACION DE LESION DE PARPADO, EXCEPTO CHALAZION, SIN CIERRE O CON CIERRE SIMPLE DIRECTO","45.86"
"67917","BLEFAROPLASTIA, EXTENSA","254.02"
"67935","SUTURA DE HERIDA RECIENTE DE PARPADOS, QUE INCLUYEN BORDE PALPEBRAL, TARSO Y/O CONJUNTIVA PALPEBRAL, CIERRE DIRECTO, HERIDA PROFUNDA.","169.34"
"67961","ESCISION Y REPARO DE PARPADO, INCLUYE MARGEN PALPEBRAL, TARSO, CONJUNTIVA, CANTO, O DE TODO EL ESPESOR, SEPARACION PARA INJERTO PALPEBRAL O INJERTO PEDICULADO DE TEJIDO ADYACENTE HASTA UN CUARTO DEL BORDE PALPEBRAL","282.24"
"68200","INYECCION SUBCONJUNTIVAL.","17.64"
"68320","CONJUNTIVOPLASTIA CON INJERTO CONJUNTIVAL O EXTENSA MANIPULACION.","275.18"
"68326","CONJUNTIVOPLASTIA CON RECONSTRUCCION DE FONDOS DE SACO CON INJERTO CONJUNTIVAL Y EXTENSA MANIPULACION.","296.35"
"68335","REPARO DE SIMBLEFARON Y CONJUNTIVOPLASTIA, CON INJERTO LIBRE DE CONJUNTIVA O MUCOSA ORAL.","296.35"
"68420","INCISION Y DRENAJE DE SACO LAGRIMAL (DACRIOCISTOTOMIA, DACRIOCISTOSTOMIA","35.28"
"68440","DILATACION E INCISION DEL PUNTO LAGRIMAL.","22.93"
"68520","EXTIRPACION DE SACO LAGRIMAL (DACRIOCISTECTOMIA.)","264.60"
"68530","EXTIRPACION DE CUERPO EXTRA¥O O DACRIOLITO DE LOS PASAJES LAGRIMALES","171.11"
"68720","DACRIOCISTORINOSTOMIA.","291.06"
"68801","DILATACION DE PUNTO LAGRIMAL, CON O SIN IRRIGACION","17.64"
"68810","EXPLORACION DE CONDUCTO LAGRIMAL CON O SIN IRRIGACION","35.28"
"68840A","SONDAJE DE CANALICULOS LAGRIMALES CON O SIN IRRIGACION.","66.70"
"92002","SERVICIOS OFTALMOLOGICOS: EXAMEN MEDICO Y EVALUACION CON INICIO DE UN PROGRAMA DE DIAGNOSTICO Y TRATAMIENTO; INTERMEDIO, NUEVO PACIENTE.","16.50"
"92012","SERVICIOS OFTALMOLOGICOS: EXAMEN MEDICO Y EVALUACION CON INICIO DE UN PROGRAMA DE DIAGNOSTICO Y TRATAMIENTO, INTERMEDIO, PACIENTE ESTABLECIDO.","0.00"
"99149","SERVICIOS DE SEDACION MODERADOS DIFERENTES A LOS MENCIONADOS EN LOS CODIGOS 00100-01999 PROVISTOS POR UN MEDICO DIFERENTE AL QUE HIZO EL DIAGNOSTICO O SEGUIMIENTO MAYOR DE 5 ANOS LOS PRIMEROS 30 MINUTOS","0.00"
"CYP-CCA-001","CATARATA CON FACOEMULSIFICACION Y LENTE INTRAOCULAR PLEGABLE MONOFOCAL","250.00"
"CYP-CCA-022","QUERATOPLASTIA","455.00"
"CYP-CRE-002","REFRACTIVA PRK(ALTA VISION)","300.00"
"CYP-EST-001","ESTRABISMO (AO)","3200.00"
"CYP-OCU-001","PTERIGION CON INJERTO LIBRE DE CONJUNTIVA","100.00"
"CYP-OCU-003","CHALAZION","334.72"
"CYP-OCU-054","RESURFACING CON LASER DE CO2 (POR SESION)","100.00"
"CYP-RVI-009","INYECCION INTRAVITREA (NO INCLUYE MEDICAMENTO)","500.00"
"CYP-RVI-015","PROCEDIMIENTO FONDO DE OJO","280.00"
"SER-OFT-010","CONSULTA POSTERIOR PROCEDIMIENTO QUIRURGICO","0.00"
